{'Portland': {'type': None, 'players': ['P. Connaughton', 'C. McCollum', 'D. Lillard', 'J. Nurkic', 'N. Vonleh']}, 'New York': {'type': None, 'players': ['C. Lee', "K. O'Quinn", 'K. Porzingis', 'J. Jack', 'T. Hardaway']}}
{'Philadelphia': {'type': None, 'players': ['B. Simmons', 'J. Redick', 'D. Saric', 'J. Embiid', 'R. Covington']}, 'Boston': {'type': None, 'players': ['T. Rozier', 'J. Tatum', 'A. Horford', 'M. Smart', 'A. Baynes']}}
{'Washington': {'type': None, 'players': ['O. Porter', 'M. Gortat', 'B. Beal', 'M. Morris', 'K. Oubre']}, 'Minnesota': {'type': None, 'players': ['T. Gibson', 'J. Butler', 'K. Towns', 'T. Jones', 'A. Wiggins']}}
{'Cleveland': {'type': None, 'players': ['K. Love', 'L. James', 'J. Smith', 'J. Calderon', 'J. Crowder']}, 'Washington': {'type': None, 'players': ['M. Morris', 'K. Oubre', 'J. Wall', 'M. Gortat', 'B. Beal']}}
{'Golden State': {'type': None, 'players': ['K. Durant', 'K. Thompson', 'Q. Cook', 'Z. Pachulia', 'J. Bell']}, 'Charlotte': {'type': None, 'players': ['D. Howard', 'M. Williams', 'K. Walker', 'N. Batum', 'M. Kidd-Gilchrist']}}
{'Boston': {'type': None, 'players': ['A. Baynes', 'K. Irving', 'J. Tatum', 'J. Brown', 'A. Horford']}, 'Oklahoma City': {'type': None, 'players': ['P. George', 'C. Anthony', 'R. Westbrook', 'S. Adams', 'A. Roberson']}}
{'LA Lakers': {'type': None, 'players': ['J. Randle', 'B. Lopez', 'K. Kuzma', 'L. Ball', 'K. Caldwell-Pope']}, 'San Antonio': {'type': None, 'players': ['P. Mills', 'D. Bertans', 'P. Gasol', 'D. Murray', 'R. Gay']}}
{'Orlando': {'type': None, 'players': ['D. Augustin', 'N. Vucevic', 'A. Gordon', 'W. Iwundu', 'M. Hezonja']}, 'New York': {'type': None, 'players': ["K. O'Quinn", 'T. Burke', 'T. Hardaway', 'L. Thomas', 'F. Ntilikina']}}
{'Charlotte': {'type': None, 'players': ['M. Kidd-Gilchrist', 'D. Howard', 'K. Walker', 'M. Williams', 'N. Batum']}, 'Chicago': {'type': None, 'players': ['C. Payne', 'L. Markkanen', 'D. Nwaba', 'J. Holiday', 'C. Felicio']}}
{'Charlotte': {'type': None, 'players': ['M. Williams', 'D. Howard', 'K. Walker', 'J. Lamb', 'D. Bacon']}, 'Minnesota': {'type': None, 'players': ['T. Gibson', 'J. Teague', 'K. Towns', 'A. Wiggins', 'J. Butler']}}
{'Oklahoma City': {'type': None, 'players': ['C. Anthony', 'P. George', 'A. Abrines', 'S. Adams', 'R. Westbrook']}, 'Indiana': {'type': None, 'players': ['V. Oladipo', 'M. Turner', 'D. Collison', 'B. Bogdanovic', 'T. Young']}}
{'Brooklyn': {'type': None, 'players': ['R. Hollis-Jefferson', 'J. Harris', 'D. Carroll', 'J. Allen', 'D. Russell']}, 'Philadelphia': {'type': None, 'players': ['B. Simmons', 'J. Embiid', 'D. Saric', 'J. Redick', 'R. Covington']}}
{'Philadelphia': {'type': None, 'players': ['J. Embiid', 'B. Simmons', 'R. Covington', 'J. Redick', 'D. Saric']}, 'Chicago': {'type': None, 'players': ['C. Felicio', 'L. Markkanen', 'K. Dunn', 'D. Nwaba', 'Z. LaVine']}}
{'Miami': {'type': None, 'players': ['J. Richardson', 'D. Waiters', 'B. Adebayo', 'G. Dragic', 'J. Winslow']}, 'New York': {'type': None, 'players': ['K. Porzingis', 'C. Lee', 'T. Hardaway', 'M. Beasley', 'E. Kanter']}}
{'Minnesota': {'type': None, 'players': ['J. Teague', 'J. Butler', 'A. Wiggins', 'K. Towns', 'T. Gibson']}, 'Golden State': {'type': None, 'players': ['K. Thompson', 'D. Green', 'A. Iguodala', 'Z. Pachulia', 'S. Curry']}}
{'New York': {'type': None, 'players': ['C. Lee', 'J. Jack', 'K. Porzingis', 'L. Thomas', 'F. Ntilikina']}, 'New Orleans': {'type': None, 'players': ['D. Cousins', 'A. Davis', 'J. Holiday', 'R. Rondo', 'E. Moore']}}
{'Charlotte': {'type': None, 'players': ['M. Kidd-Gilchrist', 'K. Walker', 'M. Williams', 'J. Lamb', 'D. Howard']}, 'Cleveland': {'type': None, 'players': ['K. Love', 'J. Smith', 'J. Crowder', 'L. James', 'J. Calderon']}}
{'Utah': {'type': None, 'players': ['D. Mitchell', 'R. Rubio', 'J. Ingles', 'D. Favors', 'R. Gobert']}, 'Oklahoma City': {'type': None, 'players': ['A. Roberson', 'C. Anthony', 'P. George', 'S. Adams', 'R. Westbrook']}}
{'Philadelphia': {'type': None, 'players': ['J. Embiid', 'B. Simmons', 'R. Covington', 'A. Johnson', 'J. Bayless']}, 'Toronto': {'type': None, 'players': ['D. DeRozan', 'J. Valanciunas', 'K. Lowry', 'S. Ibaka', 'O. Anunoby']}}
{'Golden State': {'type': None, 'players': ['J. McGee', 'K. Durant', 'K. Thompson', 'J. Bell', 'P. McCaw']}, 'LA Lakers': {'type': None, 'players': ['L. Nance', 'L. Ball', 'B. Lopez', 'B. Ingram', 'K. Caldwell-Pope']}}
{'Brooklyn': {'type': None, 'players': ['D. Russell', 'S. Dinwiddie', 'A. Crabbe', 'J. Allen', 'D. Carroll']}, 'Charlotte': {'type': None, 'players': ['M. Williams', 'K. Walker', 'M. Kidd-Gilchrist', 'D. Howard', 'N. Batum']}}
{'New York': {'type': None, 'players': ['K. Porzingis', 'C. Lee', 'J. Jack', 'D. McDermott', 'E. Kanter']}, 'Chicago': {'type': None, 'players': ['R. Lopez', 'L. Markkanen', 'K. Dunn', 'D. Valentine', 'D. Nwaba']}}
{'New York': {'type': None, 'players': ['E. Kanter', 'L. Thomas', 'F. Ntilikina', 'T. Hardaway', 'E. Mudiay']}, 'Portland': {'type': None, 'players': ['C. McCollum', 'J. Nurkic', 'E. Turner', 'D. Lillard', 'A. Aminu']}}
{'Toronto': {'type': None, 'players': ['J. Valanciunas', 'D. DeRozan', 'O. Anunoby', 'K. Lowry', 'S. Ibaka']}, 'New York': {'type': None, 'players': ['E. Kanter', 'C. Lee', 'K. Porzingis', 'T. Hardaway', 'J. Jack']}}
{'Utah': {'type': None, 'players': ['R. Gobert', 'R. Rubio', 'D. Mitchell', 'D. Favors', 'R. Neto']}, 'Atlanta': {'type': None, 'players': ['K. Bazemore', 'D. Schroder', 'M. Plumlee', 'T. Waller-Prince', 'E. Ilyasova']}}
{'Milwaukee': {'type': None, 'players': ['G. Antetokounmpo', 'M. Brogdon', 'K. Middleton', 'J. Henson', 'T. Snell']}, 'Charlotte': {'type': None, 'players': ['M. Kidd-Gilchrist', 'J. Lamb', 'K. Walker', 'D. Howard', 'M. Williams']}}
{'Philadelphia': {'type': None, 'players': ['J. Embiid', 'J. Redick', 'B. Simmons', 'D. Saric', 'R. Covington']}, 'New York': {'type': None, 'players': ['C. Lee', 'E. Mudiay', 'E. Kanter', 'T. Hardaway', 'M. Beasley']}}
{'LA Lakers': {'type': None, 'players': ['K. Caldwell-Pope', 'J. Randle', 'K. Kuzma', 'B. Lopez', 'I. Zubac']}, 'Detroit': {'type': None, 'players': ['R. Bullock', 'A. Drummond', 'R. Jackson', 'S. Johnson', 'B. Griffin']}}
{'Miami': {'type': None, 'players': ['H. Whiteside', 'L. Babbitt', 'G. Dragic', 'J. Richardson', 'J. Johnson']}, 'Washington': {'type': None, 'players': ['O. Porter', 'T. Satoransky', 'M. Morris', 'B. Beal', 'M. Gortat']}}
{'Minnesota': {'type': None, 'players': ['J. Butler', 'K. Towns', 'J. Teague', 'A. Wiggins', 'T. Gibson']}, 'Miami': {'type': None, 'players': ['J. Richardson', 'B. Adebayo', 'D. Waiters', 'G. Dragic', 'J. Johnson']}}
{'Memphis': {'type': None, 'players': ['B. McLemore', 'D. Brooks', 'I. Rabb', 'K. Simmons', 'D. Davis']}, 'Oklahoma City': {'type': None, 'players': ['S. Adams', 'R. Westbrook', 'P. George', 'C. Anthony', 'C. Brewer']}}
{'Brooklyn': {'type': None, 'players': ['A. Crabbe', 'D. Carroll', 'S. Dinwiddie', 'T. Zeller', 'R. Hollis-Jefferson']}, 'Oklahoma City': {'type': None, 'players': ['S. Adams', 'P. George', 'R. Westbrook', 'C. Anthony', 'A. Roberson']}}
{'New York': {'type': None, 'players': ['E. Kanter', 'L. Thomas', 'K. Porzingis', 'C. Lee', 'J. Jack']}, 'Chicago': {'type': None, 'players': ['L. Markkanen', 'R. Lopez', 'K. Dunn', 'D. Valentine', 'J. Holiday']}}
{'Washington': {'type': None, 'players': ['M. Gortat', 'T. Frazier', 'O. Porter', 'M. Morris', 'B. Beal']}, 'Brooklyn': {'type': None, 'players': ['A. Crabbe', 'D. Carroll', 'R. Hollis-Jefferson', 'S. Dinwiddie', 'T. Zeller']}}
{'Chicago': {'type': None, 'players': ['Q. Pondexter', 'K. Dunn', 'R. Lopez', 'L. Markkanen', 'J. Grant']}, 'Oklahoma City': {'type': None, 'players': ['P. George', 'D. Johnson', 'A. Roberson', 'C. Anthony', 'R. Westbrook']}}
{'Golden State': {'type': None, 'players': ['K. Durant', 'D. Green', 'Z. Pachulia', 'K. Thompson', 'S. Curry']}, 'Boston': {'type': None, 'players': ['A. Horford', 'J. Tatum', 'K. Irving', 'J. Brown', 'M. Morris']}}
{'LA Clippers': {'type': None, 'players': ['W. Reed', 'B. Griffin', 'L. Williams', 'T. Wallace', 'M. Teodosic']}, 'Utah': {'type': None, 'players': ['D. Favors', 'R. Gobert', 'R. Rubio', 'D. Mitchell', 'J. Ingles']}}
{'Oklahoma City': {'type': None, 'players': ['S. Adams', 'P. George', 'C. Brewer', 'R. Westbrook', 'C. Anthony']}, 'Toronto': {'type': None, 'players': ['S. Ibaka', 'J. Valanciunas', 'D. DeRozan', 'K. Lowry', 'O. Anunoby']}}
{'San Antonio': {'type': None, 'players': ['D. Bertans', 'P. Gasol', 'D. Murray', 'D. Green', 'K. Anderson']}, 'Denver': {'type': None, 'players': ['N. Jokic', 'J. Murray', 'W. Chandler', 'W. Barton', 'G. Harris']}}
{'Cleveland': {'type': None, 'players': ['K. Love', 'J. Crowder', 'J. Smith', 'L. James', 'J. Calderon']}, 'Atlanta': {'type': None, 'players': ['T. Waller-Prince', 'K. Bazemore', 'D. Schroder', 'L. Babbitt', 'J. Collins']}}
{'Indiana': {'type': None, 'players': ['T. Young', 'B. Bogdanovic', 'D. Collison', 'V. Oladipo', 'D. Sabonis']}, 'Philadelphia': {'type': None, 'players': ['J. Embiid', 'J. Redick', 'R. Covington', 'D. Saric', 'B. Simmons']}}
{'Denver': {'type': None, 'players': ['N. Jokic', 'W. Barton', 'P. Millsap', 'W. Chandler', 'J. Murray']}, 'Miami': {'type': None, 'players': ['J. Johnson', 'J. Richardson', 'T. Johnson', 'G. Dragic', 'B. Adebayo']}}
{'Atlanta': {'type': None, 'players': ['K. Bazemore', 'D. Schroder', 'T. Waller-Prince', 'L. Babbitt', 'D. Dedmon']}, 'Detroit': {'type': None, 'players': ['R. Jackson', 'A. Drummond', 'A. Bradley', 'R. Bullock', 'T. Harris']}}
{'Dallas': {'type': None, 'players': ['H. Barnes', 'Y. Ferrell', 'W. Matthews', 'D. Smith', 'D. Nowitzki']}, 'Oklahoma City': {'type': None, 'players': ['P. George', 'J. Grant', 'R. Westbrook', 'D. Johnson', 'A. Roberson']}}
{'Dallas': {'type': None, 'players': ['W. Matthews', 'H. Barnes', 'D. Smith', 'D. Nowitzki', 'D. Powell']}, 'Phoenix': {'type': None, 'players': ['D. Booker', 'J. Jackson', 'M. Chriss', 'T. Warren', 'T. Chandler']}}
{'Oklahoma City': {'type': None, 'players': ['P. George', 'A. Roberson', 'S. Adams', 'C. Anthony', 'R. Westbrook']}, 'Portland': {'type': None, 'players': ['J. Nurkic', 'M. Harkless', 'C. McCollum', 'D. Lillard', 'N. Vonleh']}}
{'Orlando': {'type': None, 'players': ['E. Fournier', 'J. Simmons', 'M. Hezonja', 'B. Biyombo', 'E. Payton']}, 'Houston': {'type': None, 'players': ['C. Capela', 'J. Harden', 'L. Mbah', 'R. Anderson', 'G. Green']}}
{'Phoenix': {'type': None, 'players': ['M. Chriss', 'J. Jackson', 'T. Ulis', 'T. Chandler', 'T. Warren']}, 'Minnesota': {'type': None, 'players': ['K. Towns', 'T. Gibson', 'J. Butler', 'A. Wiggins', 'J. Teague']}}
{'New York': {'type': None, 'players': ['E. Kanter', 'C. Lee', 'E. Mudiay', 'M. Beasley', 'T. Hardaway']}, 'LA Clippers': {'type': None, 'players': ['M. Teodosic', 'D. Jordan', 'T. Harris', 'C. Williams', 'A. Rivers']}}
{'New York': {'type': None, 'players': ['T. Hardaway', 'E. Kanter', 'R. Sessions', 'C. Lee', 'K. Porzingis']}, 'Oklahoma City': {'type': None, 'players': ['P. George', 'C. Anthony', 'S. Adams', 'A. Roberson', 'R. Westbrook']}}
{'Philadelphia': {'type': None, 'players': ['J. Redick', 'J. Embiid', 'R. Covington', 'D. Saric', 'B. Simmons']}, 'LA Clippers': {'type': None, 'players': ['A. Rivers', 'D. Jordan', 'B. Griffin', 'W. Johnson', 'S. Thornwell']}}
{'Brooklyn': {'type': None, 'players': ['R. Hollis-Jefferson', 'A. Crabbe', 'S. Dinwiddie', 'T. Zeller', 'D. Carroll']}, 'New Orleans': {'type': None, 'players': ['R. Rondo', 'A. Davis', 'D. Cousins', 'J. Holiday', 'E. Moore']}}
{'Boston': {'type': None, 'players': ['J. Tatum', 'J. Brown', 'A. Horford', 'K. Irving', 'A. Baynes']}, 'Washington': {'type': None, 'players': ['T. Satoransky', 'B. Beal', 'O. Porter', 'M. Morris', 'M. Gortat']}}
{'Houston': {'type': None, 'players': ['J. Harden', 'C. Paul', 'T. Ariza', 'R. Anderson', 'C. Capela']}, 'Golden State': {'type': None, 'players': ['D. Green', 'Z. Pachulia', 'K. Durant', 'K. Thompson', 'S. Curry']}}
{'Oklahoma City': {'type': None, 'players': ['C. Anthony', 'R. Westbrook', 'S. Adams', 'P. George', 'J. Huestis']}, 'Utah': {'type': None, 'players': ['R. Rubio', 'D. Mitchell', 'J. Ingles', 'D. Favors', 'J. Jerebko']}}
{'LA Clippers': {'type': None, 'players': ['M. Teodosic', 'T. Harris', 'D. Jordan', 'D. Gallinari', 'A. Rivers']}, 'Golden State': {'type': None, 'players': ['S. Curry', 'K. Durant', 'K. Thompson', 'J. McGee', 'D. Green']}}
{'Milwaukee': {'type': None, 'players': ['J. Henson', 'E. Bledsoe', 'T. Snell', 'G. Antetokounmpo', 'K. Middleton']}, 'Sacramento': {'type': None, 'players': ['Z. Randolph', 'G. Temple', 'D. Fox', 'S. Labissiere', 'G. Hill']}}
{'Oklahoma City': {'type': None, 'players': ['J. Huestis', 'P. George', 'S. Adams', 'P. Patterson', 'R. Westbrook']}, 'Portland': {'type': None, 'players': ['J. Nurkic', 'C. McCollum', 'D. Lillard', 'E. Turner', 'A. Aminu']}}
{'LA Clippers': {'type': None, 'players': ['T. Harris', 'S. Thornwell', 'A. Rivers', 'T. Wallace', 'D. Jordan']}, 'Utah': {'type': None, 'players': ['R. Gobert', 'J. Ingles', 'D. Mitchell', 'D. Favors', 'R. Rubio']}}
{'Atlanta': {'type': None, 'players': ['E. Ilyasova', 'M. Belinelli', 'T. Waller-Prince', 'M. Plumlee', 'T. Cavanaugh']}, 'Oklahoma City': {'type': None, 'players': ['S. Adams', 'C. Anthony', 'A. Roberson', 'P. George', 'R. Westbrook']}}
{'Brooklyn': {'type': None, 'players': ['R. Hollis-Jefferson', 'A. Crabbe', 'D. Carroll', 'T. Zeller', 'S. Dinwiddie']}, 'Cleveland': {'type': None, 'players': ['K. Love', 'J. Calderon', 'L. James', 'J. Crowder', 'D. Wade']}}
{'Boston': {'type': None, 'players': ['J. Tatum', 'T. Rozier', 'M. Morris', 'A. Horford', 'A. Baynes']}, 'New Orleans': {'type': None, 'players': ['A. Davis', 'R. Rondo', 'E. Moore', 'E. Okafor', 'J. Holiday']}}
{'Cleveland': {'type': None, 'players': ['J. Smith', 'K. Love', 'J. Calderon', 'L. James', 'J. Crowder']}, 'Indiana': {'type': None, 'players': ['D. Sabonis', 'T. Young', 'V. Oladipo', 'B. Bogdanovic', 'D. Collison']}}
{'Utah': {'type': None, 'players': ['D. Mitchell', 'D. Favors', 'T. Sefolosha', 'R. Rubio', 'J. Ingles']}, 'Miami': {'type': None, 'players': ['K. Olynyk', 'T. Johnson', 'J. Richardson', 'G. Dragic', 'H. Whiteside']}}
{'Indiana': {'type': None, 'players': ['M. Turner', 'T. Young', 'B. Bogdanovic', 'C. Joseph', 'V. Oladipo']}, 'Milwaukee': {'type': None, 'players': ['K. Middleton', 'J. Henson', 'G. Antetokounmpo', 'E. Bledsoe', 'J. Terry']}}
{'Philadelphia': {'type': None, 'players': ['B. Simmons', 'J. Redick', 'J. Embiid', 'D. Saric', 'R. Covington']}, 'Washington': {'type': None, 'players': ['B. Beal', 'M. Morris', 'M. Gortat', 'O. Porter', 'T. Satoransky']}}
{'Brooklyn': {'type': None, 'players': ['T. Zeller', 'R. Hollis-Jefferson', 'A. Crabbe', 'D. Carroll', 'S. Dinwiddie']}, 'Miami': {'type': None, 'players': ['H. Whiteside', 'G. Dragic', 'T. Johnson', 'J. Richardson', 'K. Olynyk']}}
{'Phoenix': {'type': None, 'players': ['D. Booker', 'M. Chriss', 'T. Warren', 'M. James', 'T. Chandler']}, 'Portland': {'type': None, 'players': ['C. McCollum', 'M. Harkless', 'A. Aminu', 'J. Nurkic', 'D. Lillard']}}
{'Washington': {'type': None, 'players': ['O. Porter', 'J. Wall', 'M. Gortat', 'B. Beal', 'M. Morris']}, 'Dallas': {'type': None, 'players': ['D. Nowitzki', 'M. Kleber', 'W. Matthews', 'D. Smith', 'H. Barnes']}}
{'New Orleans': {'type': None, 'players': ['A. Davis', 'R. Rondo', 'E. Moore', 'J. Holiday', 'D. Cousins']}, 'Denver': {'type': None, 'players': ['J. Murray', 'T. Craig', 'M. Plumlee', 'W. Chandler', 'G. Harris']}}
{'LA Lakers': {'type': None, 'players': ['K. Kuzma', 'K. Caldwell-Pope', 'J. Randle', 'B. Lopez', 'A. Caruso']}, 'Utah': {'type': None, 'players': ['D. Favors', 'R. Gobert', 'R. Rubio', 'D. Mitchell', 'J. Ingles']}}
{'LA Lakers': {'type': None, 'players': ['K. Kuzma', 'B. Ingram', 'J. Randle', 'J. Hart', 'T. Ennis']}, 'Minnesota': {'type': None, 'players': ['K. Towns', 'T. Gibson', 'A. Wiggins', 'J. Butler', 'T. Jones']}}
{'Portland': {'type': None, 'players': ['A. Aminu', 'Z. Collins', 'C. McCollum', 'D. Lillard', 'E. Turner']}, 'Miami': {'type': None, 'players': ['J. Johnson', 'J. Richardson', 'G. Dragic', 'D. Waiters', 'K. Olynyk']}}
{'Orlando': {'type': None, 'players': ['E. Fournier', 'E. Payton', 'B. Biyombo', 'M. Hezonja', 'J. Simmons']}, 'Dallas': {'type': None, 'players': ['M. Kleber', 'D. Smith', 'W. Matthews', 'H. Barnes', 'D. Nowitzki']}}
{'Dallas': {'type': None, 'players': ['D. Finney-Smith', 'H. Barnes', 'D. Powell', 'D. Smith', 'D. Nowitzki']}, 'LA Lakers': {'type': None, 'players': ['K. Caldwell-Pope', 'B. Ingram', 'J. Randle', 'B. Lopez', 'L. Ball']}}
{'Denver': {'type': None, 'players': ['G. Harris', 'P. Millsap', 'W. Chandler', 'J. Murray', 'N. Jokic']}, 'LA Lakers': {'type': None, 'players': ['J. Randle', 'K. Caldwell-Pope', 'K. Kuzma', 'L. Ball', 'B. Lopez']}}
{'Phoenix': {'type': None, 'players': ['A. Len', 'D. Bender', 'E. Payton', 'D. Booker', 'J. Jackson']}, 'Memphis': {'type': None, 'players': ['J. Green', 'D. Brooks', 'B. McLemore', 'A. Harrison', 'M. Gasol']}}
{'Golden State': {'type': None, 'players': ['Z. Pachulia', 'S. Curry', 'A. Iguodala', 'K. Thompson', 'D. Green']}, 'Houston': {'type': None, 'players': ['E. Gordon', 'C. Paul', 'C. Capela', 'T. Ariza', 'R. Anderson']}}
{'Chicago': {'type': None, 'players': ['J. Holiday', 'K. Dunn', 'L. Markkanen', 'D. Valentine', 'R. Lopez']}, 'Boston': {'type': None, 'players': ['J. Tatum', 'A. Horford', 'K. Irving', 'A. Baynes', 'M. Smart']}}
{'Golden State': {'type': None, 'players': ['A. Iguodala', 'K. Durant', 'K. Thompson', 'J. McGee', 'D. Green']}, 'San Antonio': {'type': None, 'players': ['R. Gay', 'D. Green', 'P. Mills', 'L. Aldridge', 'D. Murray']}}
{'Philadelphia': {'type': None, 'players': ['B. Simmons', 'J. Embiid', 'D. Saric', 'J. Redick', 'R. Covington']}, 'Portland': {'type': None, 'players': ['J. Nurkic', 'E. Turner', 'C. McCollum', 'S. Napier', 'P. Connaughton']}}
{'Atlanta': {'type': None, 'players': ['J. Collins', 'T. Waller-Prince', 'D. Lee', 'I. Taylor', 'T. Dorsey']}, 'Miami': {'type': None, 'players': ['T. Johnson', 'H. Whiteside', 'J. Johnson', 'G. Dragic', 'J. Richardson']}}
{'New York': {'type': None, 'players': ['J. Jack', 'K. Porzingis', 'L. Thomas', 'E. Kanter', 'C. Lee']}, 'Minnesota': {'type': None, 'players': ['J. Teague', 'T. Gibson', 'A. Wiggins', 'J. Butler', 'K. Towns']}}
{'Houston': {'type': None, 'players': ['E. Gordon', 'C. Capela', 'R. Anderson', 'T. Ariza', 'C. Paul']}, 'Detroit': {'type': None, 'players': ['R. Bullock', 'A. Bradley', 'T. Harris', 'I. Smith', 'D. Buycks']}}
{'Washington': {'type': None, 'players': ['T. Satoransky', 'M. Gortat', 'B. Beal', 'M. Morris', 'O. Porter']}, 'Atlanta': {'type': None, 'players': ['K. Bazemore', 'T. Waller-Prince', 'M. Plumlee', 'E. Ilyasova', 'D. Schroder']}}
{'New Orleans': {'type': None, 'players': ['A. Davis', 'E. Moore', 'R. Rondo', 'E. Okafor', 'J. Holiday']}, 'Milwaukee': {'type': None, 'players': ['J. Henson', 'T. Snell', 'K. Middleton', 'G. Antetokounmpo', 'E. Bledsoe']}}
{'Utah': {'type': None, 'players': ['J. Ingles', 'D. Favors', 'R. Rubio', 'D. Mitchell', 'T. Sefolosha']}, 'Denver': {'type': None, 'players': ['J. Murray', 'N. Jokic', 'W. Chandler', 'G. Harris', 'M. Plumlee']}}
{'Houston': {'type': None, 'players': ['J. Harden', 'T. Ariza', 'E. Gordon', 'C. Capela', 'G. Green']}, 'Golden State': {'type': None, 'players': ['S. Curry', 'K. Thompson', 'K. Durant', 'K. Looney', 'D. Green']}}
{'Memphis': {'type': None, 'players': ['J. Green', 'T. Evans', 'M. Gasol', 'B. McLemore', 'D. Brooks']}, 'New York': {'type': None, 'players': ['K. Porzingis', 'E. Kanter', 'J. Jack', 'L. Thomas', 'C. Lee']}}
{'Atlanta': {'type': None, 'players': ['E. Ilyasova', 'D. Schroder', 'T. Waller-Prince', 'K. Bazemore', 'M. Plumlee']}, 'Orlando': {'type': None, 'players': ['M. Hezonja', 'D. Augustin', 'E. Fournier', 'B. Biyombo', 'J. Simmons']}}
{'Oklahoma City': {'type': None, 'players': ['C. Anthony', 'P. George', 'R. Westbrook', 'S. Adams', 'C. Brewer']}, 'Utah': {'type': None, 'players': ['D. Mitchell', 'J. Ingles', 'R. Rubio', 'R. Gobert', 'D. Favors']}}
{'LA Lakers': {'type': None, 'players': ['B. Lopez', 'B. Ingram', 'K. Caldwell-Pope', 'L. Ball', 'L. Nance']}, 'New York': {'type': None, 'players': ['J. Jack', 'E. Kanter', 'C. Lee', 'K. Porzingis', 'L. Thomas']}}
{'Washington': {'type': None, 'players': ['M. Gortat', 'B. Beal', 'O. Porter', 'T. Frazier', 'M. Morris']}, 'LA Clippers': {'type': None, 'players': ['S. Thornwell', 'D. Gallinari', 'W. Johnson', 'A. Rivers', 'J. Evans']}}
{'Cleveland': {'type': None, 'players': ['K. Love', 'L. James', 'J. Smith', 'J. Calderon', 'J. Crowder']}, 'Philadelphia': {'type': None, 'players': ['J. Redick', 'J. Embiid', 'D. Saric', 'B. Simmons', 'R. Covington']}}
{'Miami': {'type': None, 'players': ['J. Winslow', 'J. Richardson', 'H. Whiteside', 'G. Dragic', 'J. Johnson']}, 'Cleveland': {'type': None, 'players': ['L. James', 'K. Love', 'J. Smith', 'J. Crowder', 'J. Calderon']}}
{'Brooklyn': {'type': None, 'players': ['R. Hollis-Jefferson', 'D. Carroll', 'D. Russell', 'J. Lin', 'T. Mozgov']}, 'Indiana': {'type': None, 'players': ['D. Collison', 'V. Oladipo', 'T. Young', 'M. Turner', 'B. Bogdanovic']}}
{'Houston': {'type': None, 'players': ['T. Ariza', 'P. Tucker', 'C. Paul', 'C. Capela', 'J. Harden']}, 'Minnesota': {'type': None, 'players': ['J. Teague', 'J. Butler', 'A. Wiggins', 'T. Gibson', 'K. Towns']}}
{'Philadelphia': {'type': None, 'players': ['A. Johnson', 'J. Redick', 'B. Simmons', 'R. Covington', 'E. Ilyasova']}, 'Charlotte': {'type': None, 'players': ['M. Kidd-Gilchrist', 'N. Batum', 'M. Williams', 'D. Howard', 'K. Walker']}}
{'Minnesota': {'type': None, 'players': ['A. Wiggins', 'J. Teague', 'N. Bjelica', 'T. Gibson', 'K. Towns']}, 'Sacramento': {'type': None, 'players': ['S. Labissiere', 'D. Fox', 'W. Cauley-Stein', 'J. Jackson', 'B. Bogdanovic']}}
